id,client_id,product_name,amount,date
279,232,Notebook 4,1298636.0,2025-01-08
521,396,Monitor 3,374448.0,2025-12-10
153,117,Mouse 14,22661.0,2025-07-24
404,318,Teclado 2,21434.0,2025-09-04
469,357,Audífonos 8,31508.0,2025-10-29
799,579,Teclado 3,111811.0,2025-02-11
517,393,Teclado 6,43249.0,2025-11-10
310,259,Notebook 12,1837291.0,2025-06-19
207,158,Audífonos 4,95271.0,2025-07-13
516,391,Audífonos 11,76941.0,2025-11-28
706,507,Audífonos 15,21870.0,2025-05-11
491,374,Mouse 14,22661.0,2025-01-24
138,102,Mouse 5,32120.0,2025-04-15
697,501,Audífonos 12,81631.0,2025-07-09
811,594,Audífonos 11,76941.0,2025-01-13
446,340,Mouse 1,27643.0,2025-01-01
698,502,Audífonos 12,77549.0,2025-09-10
219,168,Teclado 8,35769.0,2025-01-30
635,458,Teclado 1,47850.0,2025-05-29
352,297,Audífonos 4,95271.0,2025-05-02
596,437,Mouse 3,61689.0,2025-10-18
172,136,Mouse 5,35689.0,2025-08-19
778,564,Teclado 12,92217.0,2025-01-12
513,390,Audífonos 6,84562.0,2025-06-02
215,162,Audífonos 1,87266.0,2025-01-19
726,523,Mouse 2,34487.0,2025-11-30
794,574,Audífonos 13,82384.0,2025-10-19
21,14,Mouse 5,33905.0,2025-03-31
782,567,Mouse 19,32068.0,2025-08-18
533,407,Notebook 15,463496.0,2025-12-20
600,442,Notebook 9,1160259.0,2025-02-21
313,261,Mouse 8,31369.0,2025-07-04
796,574,Notebook 3,1785341.0,2025-03-23
573,422,Audífonos 13,82384.0,2025-12-14
388,318,Audífonos 11,69247.0,2025-03-14
537,413,Mouse 10,31509.0,2025-02-17
727,523,Notebook 18,1549717.0,2025-12-15
139,104,Audífonos 6,84562.0,2025-04-20
203,156,Monitor 4,104619.0,2025-05-13
171,136,Notebook 22,1204083.0,2025-08-20
668,486,Audífonos 2,86525.0,2025-11-08
200,155,Audífonos 1,87266.0,2025-12-26
97,64,Mouse 18,7653.0,2025-02-09
772,559,Mouse 18,7270.0,2025-01-23
779,565,Monitor 4,104619.0,2025-10-06
507,385,Audífonos 8,31508.0,2025-01-31
525,397,Monitor 6,500495.0,2025-01-13
323,271,Notebook 11,1669075.0,2025-01-25
743,538,Audífonos 2,86525.0,2025-08-29
641,463,PC 7,1564507.0,2025-09-14
485,369,Mouse 10,31509.0,2025-08-22
453,345,Teclado 4,37341.0,2025-04-08
87,56,Mouse 20,27045.0,2025-06-28
690,499,Notebook 1,1171435.0,2025-10-07
257,206,Notebook 21,750233.0,2025-07-16
686,495,Audífonos 15,21870.0,2025-12-20
592,433,Audífonos 4,90507.0,2025-12-09
432,330,Mouse 14,20395.0,2025-02-10
591,433,Tablet 4,437133.0,2025-02-20
15,10,Mouse 15,7162.0,2025-05-26
337,284,Mouse 20,25693.0,2025-03-04
680,492,Notebook 23,1282525.0,2025-12-24
276,229,Teclado 13,36935.0,2025-09-13
256,205,Audífonos 11,76941.0,2025-03-11
618,446,Mouse 14,20395.0,2025-10-29
449,344,Audífonos 15,21870.0,2025-12-04
25,15,Audífonos 9,139786.0,2025-04-10
236,182,Audífonos 3,108820.0,2025-02-06
428,330,Teclado 6,48054.0,2025-12-23
242,186,Notebook 1,1171435.0,2025-10-12
676,489,Audífonos 7,95174.0,2025-09-14
76,49,Teclado 13,31395.0,2025-07-01
588,430,Teclado 9,33722.0,2025-03-27
349,292,Mouse 8,33020.0,2025-06-25
418,326,Monitor 1,337471.0,2025-08-08
383,318,PC 6,1879051.0,2025-02-21
489,372,Mouse 18,7653.0,2025-01-15
539,414,PC 10,564156.0,2025-08-27
666,483,Monitor 6,500495.0,2025-10-22
155,118,Audífonos 8,31508.0,2025-08-22
460,349,Notebook 17,497271.0,2025-02-25
231,177,Teclado 5,109854.0,2025-06-28
745,544,Teclado 5,115636.0,2025-05-28
769,557,Monitor 9,99220.0,2025-07-05
269,217,Teclado 8,35769.0,2025-07-03
173,140,Teclado 9,33722.0,2025-12-16
557,422,Notebook 20,545822.0,2025-03-12
16,11,Teclado 2,20362.0,2025-01-28
495,376,Monitor 6,500495.0,2025-02-06
646,465,Mouse 6,23441.0,2025-10-27
735,531,Mouse 17,45832.0,2025-01-25
691,499,Audífonos 5,62605.0,2025-02-20
406,318,Teclado 6,48054.0,2025-01-07
431,330,Teclado 10,87101.0,2025-08-15
72,43,Teclado 8,35769.0,2025-09-05
749,545,Notebook 15,463496.0,2025-05-01
420,326,Teclado 5,109854.0,2025-01-31
654,471,Tablet 7,293678.0,2025-03-07
104,68,Mouse 17,50925.0,2025-05-18
681,492,Mouse 13,11946.0,2025-09-14
292,239,Mouse 7,47045.0,2025-03-19
708,509,Mouse 20,25693.0,2025-08-28
135,100,Teclado 4,39306.0,2025-02-28
733,528,Audífonos 6,80334.0,2025-12-08
652,469,Mouse 18,7653.0,2025-06-18
701,503,Audífonos 1,74176.0,2025-12-07
205,157,Notebook 2,2343521.0,2025-07-21
210,159,Monitor 1,374968.0,2025-04-15
274,228,Mouse 15,7162.0,2025-03-18
724,522,Monitor 10,658991.0,2025-11-30
662,478,Teclado 8,35769.0,2025-12-03
254,202,Tablet 6,398008.0,2025-03-11
164,128,Teclado 15,60249.0,2025-04-30
88,56,Teclado 5,109854.0,2025-06-29
571,422,Mouse 17,48379.0,2025-08-02
689,499,Monitor 7,282644.0,2025-08-29
196,155,Monitor 1,356220.0,2025-11-01
94,63,Teclado 15,54224.0,2025-02-03
223,170,Notebook 24,897020.0,2025-01-31
317,267,Mouse 4,16736.0,2025-01-03
776,563,Mouse 18,7653.0,2025-08-27
746,545,Teclado 13,36935.0,2025-03-18
617,446,Mouse 9,14680.0,2025-08-06
187,152,Mouse 18,7653.0,2025-04-07
718,515,PC 6,1879051.0,2025-03-09
552,422,Monitor 3,374448.0,2025-03-26
143,109,Notebook 19,719442.0,2025-04-18
57,33,Audífonos 8,31508.0,2025-02-08
512,389,Monitor 3,374448.0,2025-05-26
13,9,Notebook 18,1721908.0,2025-04-26
531,406,Tablet 6,398008.0,2025-09-07
555,422,Mouse 10,31509.0,2025-12-18
119,86,Mouse 4,18595.0,2025-04-25
291,238,Mouse 19,28861.0,2025-11-03
59,34,Monitor 1,356220.0,2025-04-11
356,300,Audífonos 7,95174.0,2025-10-14
399,318,Mouse 7,47045.0,2025-11-27
669,486,Monitor 10,693675.0,2025-09-21
341,287,Teclado 12,92217.0,2025-11-23
447,340,Notebook 8,1158199.0,2025-03-30
767,555,Tablet 5,272346.0,2025-01-27
38,21,Audífonos 5,62605.0,2025-09-08
161,124,Notebook 14,1130707.0,2025-08-22
454,345,Mouse 7,44693.0,2025-04-25
228,175,Audífonos 4,95271.0,2025-04-29
295,242,Mouse 3,58605.0,2025-02-12
472,361,Mouse 18,7270.0,2025-04-02
261,210,Mouse 8,31369.0,2025-09-18
770,557,Tablet 5,286680.0,2025-12-13
753,547,Audífonos 12,77549.0,2025-07-24
206,158,Teclado 6,48054.0,2025-02-25
804,584,Tablet 3,625455.0,2025-10-20
90,58,Teclado 10,82516.0,2025-06-23
91,58,Mouse 12,9667.0,2025-05-18
653,469,Mouse 14,21528.0,2025-04-20
101,66,Mouse 17,45832.0,2025-10-17
712,511,Mouse 16,48332.0,2025-12-14
803,584,Notebook 2,2343521.0,2025-09-04
482,368,Teclado 12,92217.0,2025-03-30
180,149,Audífonos 8,31508.0,2025-02-17
387,318,Mouse 15,7162.0,2025-10-08
23,15,Notebook 5,1537400.0,2025-07-16
587,430,Tablet 1,343609.0,2025-07-17
112,79,Teclado 13,31395.0,2025-12-30
49,25,Teclado 6,48054.0,2025-05-06
364,303,Audífonos 11,76941.0,2025-02-08
197,155,Teclado 5,115636.0,2025-05-22
319,267,Tablet 2,249721.0,2025-04-13
474,364,Mouse 8,31369.0,2025-02-14
308,256,Notebook 3,1691375.0,2025-10-19
386,318,Audífonos 14,22761.0,2025-05-28
421,330,Mouse 3,61689.0,2025-06-06
211,159,Notebook 1,1112863.0,2025-12-27
111,78,Audífonos 1,82903.0,2025-02-24
286,235,Mouse 1,23497.0,2025-09-24
298,248,Notebook 15,487890.0,2025-01-07
326,274,Notebook 13,706452.0,2025-11-26
262,211,Teclado 8,35769.0,2025-05-07
722,518,Mouse 12,9667.0,2025-03-08
663,481,Audífonos 5,62605.0,2025-10-10
245,190,Mouse 1,24879.0,2025-12-02
582,426,Teclado 2,20362.0,2025-01-26
134,99,Monitor 10,658991.0,2025-09-18
451,345,Notebook 20,606469.0,2025-12-17
798,578,Notebook 16,1451083.0,2025-12-13
456,347,Audífonos 4,95271.0,2025-11-01
548,422,Audífonos 15,20776.0,2025-08-07
810,594,Mouse 14,22661.0,2025-07-25
682,494,Notebook 6,3395528.0,2025-11-15
374,312,Mouse 5,35689.0,2025-06-04
279,232,Notebook 4,1298636.0,2025-01-08
157,120,Audífonos 10,62022.0,2025-07-15
208,158,Mouse 18,7270.0,2025-01-29
426,330,Mouse 12,9667.0,2025-02-25
392,318,Tablet 4,437133.0,2025-06-06
147,113,Mouse 11,17151.0,2025-04-15
747,545,Audífonos 9,147143.0,2025-12-18
221,169,Audífonos 13,82384.0,2025-12-08
296,243,Notebook 10,2224101.0,2025-05-26
46,23,Mouse 14,21528.0,2025-12-03
466,355,PC 10,564156.0,2025-05-20
815,600,Teclado 12,92217.0,2025-03-23
179,147,Teclado 10,91685.0,2025-07-28
787,569,Mouse 19,32068.0,2025-02-01
379,314,Monitor 12,159333.0,2025-10-22
334,282,Teclado 3,111811.0,2025-08-18
740,536,Tablet 1,326429.0,2025-01-13
755,548,Teclado 12,78384.0,2025-04-20
56,32,Mouse 8,33020.0,2025-12-01
684,494,Mouse 8,33020.0,2025-10-05
140,105,Notebook 15,487890.0,2025-06-28
28,19,Teclado 12,82995.0,2025-03-30
177,145,PC 4,2167266.0,2025-09-13
542,416,Mouse 19,30465.0,2025-02-04
40,21,Tablet 1,326429.0,2025-08-03
114,82,Tablet 4,415276.0,2025-05-09
220,169,Teclado 9,31947.0,2025-05-24
445,338,Tablet 8,626405.0,2025-10-05
526,401,Teclado 9,35497.0,2025-11-11
34,21,Teclado 11,95456.0,2025-01-03
226,175,Teclado 3,111811.0,2025-03-29
9,7,Audífonos 12,77549.0,2025-06-17
247,191,PC 9,2090332.0,2025-12-24
520,396,Monitor 2,614167.0,2025-02-01
579,424,Teclado 6,45651.0,2025-08-16
487,370,Teclado 8,35769.0,2025-01-27
318,267,Teclado 9,35497.0,2025-10-20
619,446,Tablet 6,378108.0,2025-06-09
422,330,Mouse 11,14443.0,2025-11-07
385,318,Teclado 14,39228.0,2025-01-23
702,504,PC 9,2090332.0,2025-12-18
73,44,Audífonos 11,73094.0,2025-05-26
216,166,Teclado 10,87101.0,2025-12-22
631,454,Notebook 11,1585621.0,2025-12-13
792,573,Mouse 5,35689.0,2025-02-20
250,199,Mouse 11,18054.0,2025-08-12
233,181,Audífonos 1,78539.0,2025-08-31
126,89,Teclado 2,19291.0,2025-03-04
363,303,Mouse 6,22269.0,2025-10-11
389,318,Teclado 2,21434.0,2025-10-29
437,330,Audífonos 14,22761.0,2025-08-29
150,117,Notebook 5,1460530.0,2025-02-05
566,422,Notebook 3,1785341.0,2025-06-10
355,299,Teclado 12,82995.0,2025-12-23
85,54,Monitor 4,104619.0,2025-08-31
650,468,Mouse 18,7653.0,2025-04-24
309,256,Teclado 12,92217.0,2025-08-28
632,454,Notebook 7,1717631.0,2025-09-27
433,330,Mouse 2,34487.0,2025-01-06
224,174,Mouse 6,22269.0,2025-05-01
304,252,Notebook 15,439101.0,2025-05-08
50,29,Notebook 6,3395528.0,2025-12-09
332,280,Audífonos 10,62022.0,2025-01-01
65,40,Mouse 11,18054.0,2025-06-03
113,81,Mouse 11,18054.0,2025-02-25
574,422,Monitor 9,110245.0,2025-03-25
69,43,Tablet 5,286680.0,2025-12-02
528,403,Mouse 4,18595.0,2025-09-03
436,330,Mouse 16,48332.0,2025-12-26
415,324,Mouse 16,48332.0,2025-11-23
326,274,Notebook 13,706452.0,2025-11-26
229,176,Mouse 3,61689.0,2025-01-21
137,101,Audífonos 7,95174.0,2025-07-03
416,325,Mouse 5,35689.0,2025-07-24
260,208,Mouse 8,33020.0,2025-08-06
775,562,Notebook 24,897020.0,2025-04-22
122,86,Tablet 4,415276.0,2025-07-28
240,186,PC 3,1036183.0,2025-04-06
184,150,Teclado 3,117696.0,2025-11-10
458,348,Mouse 10,31509.0,2025-05-23
441,333,Teclado 8,33981.0,2025-10-25
152,117,Notebook 9,1160259.0,2025-10-08
791,573,Mouse 13,12575.0,2025-03-25
7,6,Tablet 1,343609.0,2025-04-25
264,212,Mouse 15,7162.0,2025-08-22
36,21,Teclado 8,35769.0,2025-08-15
638,461,Mouse 20,25693.0,2025-06-09
42,21,Notebook 8,1097241.0,2025-02-23
486,370,Teclado 3,117696.0,2025-09-30
401,318,PC 5,1214530.0,2025-08-07
397,318,Notebook 22,1204083.0,2025-05-18
382,315,Mouse 9,16311.0,2025-05-19
45,23,Mouse 4,18595.0,2025-08-07
785,568,Teclado 4,39306.0,2025-06-01
590,432,Mouse 19,32068.0,2025-12-15
182,150,Audífonos 14,22761.0,2025-10-17
348,292,Mouse 14,22661.0,2025-05-28
459,348,Monitor 9,110245.0,2025-07-24
583,427,Audífonos 11,76941.0,2025-09-10
490,372,Mouse 9,16311.0,2025-01-04
396,318,Tablet 4,437133.0,2025-09-17
384,318,Mouse 12,9667.0,2025-04-21
321,268,Monitor 12,167719.0,2025-11-27
758,550,Audífonos 8,29933.0,2025-10-24
561,422,Notebook 10,2224101.0,2025-12-16
100,65,Monitor 6,500495.0,2025-10-23
175,144,Mouse 3,61689.0,2025-01-28
103,67,Notebook 7,1908479.0,2025-01-03
241,186,Mouse 16,45915.0,2025-12-23
395,318,Monitor 4,88926.0,2025-01-11
568,422,Monitor 11,552330.0,2025-07-09
132,95,Teclado 7,32643.0,2025-04-22
61,36,Teclado 14,39228.0,2025-10-28
105,68,Monitor 9,104733.0,2025-08-14
413,323,PC 1,1413361.0,2025-08-18
784,567,Teclado 12,92217.0,2025-01-24
553,422,Audífonos 15,21870.0,2025-11-03
444,335,Tablet 5,286680.0,2025-04-02
572,422,Notebook 24,897020.0,2025-02-25
765,553,Teclado 1,47850.0,2025-01-09
661,478,Teclado 9,35497.0,2025-08-27
89,56,Notebook 23,1350026.0,2025-01-14
370,306,Tablet 2,249721.0,2025-08-09
372,310,Mouse 4,17665.0,2025-09-09
685,495,Monitor 10,658991.0,2025-01-04
508,387,Teclado 9,31947.0,2025-06-06
730,525,Audífonos 15,21870.0,2025-06-04
35,21,Mouse 17,48379.0,2025-04-05
96,64,PC 10,564156.0,2025-01-27
771,558,Audífonos 1,87266.0,2025-05-29
608,446,Notebook 13,743634.0,2025-03-26
438,330,Teclado 4,37341.0,2025-04-17
144,110,Mouse 4,17665.0,2025-05-25
136,100,Teclado 10,91685.0,2025-08-31
540,414,Audífonos 7,90415.0,2025-12-26
788,571,Teclado 11,95456.0,2025-10-09
443,333,Teclado 4,37341.0,2025-01-10
280,232,PC 10,564156.0,2025-04-27
738,534,Mouse 15,7162.0,2025-03-22
609,446,Audífonos 6,84562.0,2025-02-05
606,446,Notebook 18,1721908.0,2025-11-27
545,419,Mouse 3,58605.0,2025-10-08
695,500,Audífonos 7,95174.0,2025-02-04
209,158,Mouse 15,7162.0,2025-02-10
660,477,Monitor 12,150947.0,2025-09-22
687,497,Teclado 8,32192.0,2025-03-17
658,476,Teclado 7,29379.0,2025-01-23
554,422,Monitor 12,159333.0,2025-01-17
677,490,Mouse 11,18054.0,2025-08-15
510,389,Teclado 6,48054.0,2025-04-18
99,65,Teclado 10,87101.0,2025-10-15
239,185,Mouse 1,27643.0,2025-10-24
108,76,Teclado 11,90683.0,2025-06-17
121,86,Teclado 10,91685.0,2025-10-19
343,289,Teclado 1,47850.0,2025-10-12
665,483,Notebook 6,3395528.0,2025-07-07
563,422,Teclado 13,35088.0,2025-10-29
53,32,Teclado 2,21434.0,2025-10-07
347,291,Tablet 5,286680.0,2025-09-24
699,502,Mouse 19,30465.0,2025-07-26
213,162,Notebook 21,750233.0,2025-07-25
255,204,Audífonos 7,95174.0,2025-12-10
299,248,Teclado 12,92217.0,2025-04-25
674,489,Teclado 12,92217.0,2025-03-18
496,377,Audífonos 14,22761.0,2025-01-19
581,426,Audífonos 4,90507.0,2025-07-07
808,594,Notebook 8,1219157.0,2025-02-03
764,552,Mouse 17,50925.0,2025-07-26
714,512,Teclado 3,111811.0,2025-02-03
716,514,Tablet 7,278994.0,2025-09-19
115,82,Teclado 12,92217.0,2025-03-25
156,119,Teclado 4,37341.0,2025-06-09
183,150,Teclado 2,20362.0,2025-07-01
430,330,Monitor 11,581400.0,2025-11-12
357,300,Notebook 3,1879306.0,2025-04-10
479,366,Mouse 7,44693.0,2025-11-13
367,304,Teclado 13,36935.0,2025-09-01
694,500,Teclado 1,45458.0,2025-05-02
704,505,Mouse 19,32068.0,2025-10-12
736,533,Teclado 8,30404.0,2025-08-25
70,43,Mouse 19,32068.0,2025-02-02
625,449,Tablet 7,293678.0,2025-01-04
683,494,Teclado 14,39228.0,2025-07-03
742,537,Mouse 15,6804.0,2025-07-31
394,318,Mouse 18,7653.0,2025-06-23
4,4,Mouse 15,7162.0,2025-12-08
305,254,Mouse 10,29934.0,2025-08-19
125,88,Tablet 7,293678.0,2025-04-27
725,522,Notebook 10,2224101.0,2025-10-17
556,422,Audífonos 6,84562.0,2025-01-16
75,49,Mouse 12,9667.0,2025-08-10
272,227,Mouse 19,32068.0,2025-09-22
234,181,Monitor 3,374448.0,2025-07-17
565,422,Mouse 14,20395.0,2025-01-02
423,330,Notebook 7,1813055.0,2025-03-07
79,51,Tablet 5,286680.0,2025-10-17
170,136,Audífonos 2,86525.0,2025-01-03
360,301,Mouse 12,9184.0,2025-05-29
439,331,Mouse 7,44693.0,2025-09-26
757,549,Teclado 15,57237.0,2025-08-30
411,321,Audífonos 5,62605.0,2025-08-20
366,304,Notebook 25,1654515.0,2025-06-09
448,340,Audífonos 8,31508.0,2025-02-21
481,368,Notebook 1,1171435.0,2025-10-31
83,53,Monitor 4,104619.0,2025-04-02
145,112,Teclado 14,37267.0,2025-04-20
168,131,Teclado 15,60249.0,2025-10-11
287,235,Mouse 5,35689.0,2025-02-13
312,259,PC 8,1501242.0,2025-02-19
580,425,Audífonos 6,84562.0,2025-09-08
729,525,Mouse 18,7270.0,2025-05-04
494,376,Audífonos 3,108820.0,2025-11-09
417,326,Mouse 20,27045.0,2025-06-02
5,5,Mouse 10,31509.0,2025-05-23
353,299,Mouse 13,12575.0,2025-03-19
351,296,Teclado 9,35497.0,2025-09-15
338,286,Teclado 7,31011.0,2025-07-05
130,94,Teclado 10,91685.0,2025-04-12
202,155,Audífonos 9,147143.0,2025-04-07
181,150,Teclado 11,81138.0,2025-08-19
66,40,Tablet 2,236578.0,2025-11-27
